Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: -3p4ukZxN-OMlRa2idyFW0s9rbGZ4iL3o8hsig37DRI.jpg | Shape: (902, 895, 3) | Dtype: uint8 | Sample Pixels: [[[41, 80, 88], [45, 84, 92], [43, 80, 88]], [[41, 78, 86], [45, 82, 90], [43, 80, 88]], [[45, 81, 89], [47, 83, 91], [47, 83, 91]]]

Resized image: -3p4ukZxN-OMlRa2idyFW0s9rbGZ4iL3o8hsig37DRI.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[52, 83, 92], [47, 72, 82], [40, 69, 76]], [[0, 12, 28], [58, 79, 94], [61, 87, 94]], [[4, 18, 37], [0, 12, 31], [6, 13, 32]]]

Loaded image: -8JDrUYVK37FsSoRPO00cyXRA8I23Cb3DeP3xX9LTbw.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: -8JDrUYVK37FsSoRPO00cyXRA8I23Cb3DeP3xX9LTbw.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

